income,credit_score,loan_amount,years_employed
129613,828,8975,10
36764,725,13516,13
56680,730,27234,6
65003,534,46954,5
101987,346,10223,15
47172,339,5009,38
67752,729,12299,11
87424,412,11641,1
145454,639,2867,30
121521,473,11365,6
93532,725,36174,28
45915,431,22160,34
33783,500,9246,14
112578,589,41305,6
109806,832,34875,36
134767,335,26233,40
61365,543,11609,25
123032,715,30629,13
50758,645,23102,11
70730,364,24948,27
102199,423,37075,18
31792,707,34482,12
102384,838,40382,9
83476,470,25541,10
42217,455,36443,39
59451,731,32230,29
140284,513,49068,39
149659,464,16890,25
44871,372,15831,17
90482,582,22461,0
45396,605,9183,34
114896,690,17741,7
139070,835,7753,5
50181,731,4712,40
95323,636,28501,16
123926,744,44622,17
68254,343,40430,6
96698,669,39018,38
122459,771,38574,33
65838,521,38154,11
84459,559,24500,22
139408,464,14721,35
93242,811,6824,21
91894,403,48313,5
61946,571,47359,31
89871,414,13438,37
102255,482,27081,39
48958,648,35919,22
80277,631,15734,28
54983,524,17079,14
108561,794,29767,26
96616,709,42107,36
127818,741,25263,23
145255,629,47034,15
47892,533,48192,22
143249,354,31162,39
39150,358,23780,30
66208,328,47767,38
131276,611,22661,14
133547,622,1444,39
141989,465,49008,12
84387,806,48753,7
74548,785,10077,21
133247,392,13095,16
96550,836,17893,1
65018,841,1824,0
137551,493,42712,39
30336,481,29881,11
67072,619,20099,6
125164,645,30797,35
69132,545,33162,12
139769,401,35068,5
106931,589,21992,8
106011,384,33143,1
116499,356,35573,2
94178,349,36015,1
143411,820,35339,11
49476,490,15520,20
88529,419,20034,0
100592,533,25365,25
93483,617,14426,17
75236,799,17608,38
73573,372,42785,7
102340,562,45623,25
129991,704,14246,5
101228,534,3492,24
79441,748,49388,9
89682,625,3867,36
72176,773,14149,3
143980,643,44123,28
54727,625,4716,7
121422,679,3518,9
61300,422,15714,40
104946,589,45932,39
80196,765,32400,9
60613,697,17856,10
142199,532,27360,8
131652,763,30090,24
83841,551,15218,12
35720,718,25563,19
71704,352,14068,13
127609,324,46479,13
91993,502,10875,26
122435,336,45314,6
149725,665,14304,9
136352,786,23191,11
79968,845,41520,26
80604,416,44507,9
116991,474,2307,37
133860,803,45024,36
137577,607,45392,25
115461,385,24246,38
49936,496,34647,17
94923,613,18243,28
34852,332,9562,39
46547,336,46566,17
95836,435,23691,16
107356,626,34344,7
73515,366,11092,36
143993,372,11239,37
43154,424,4680,8
144581,743,45931,14
140761,807,40679,11
87711,381,12524,12
43069,377,13333,11
98937,603,40423,26
149333,307,43915,16
89890,740,6239,28
32011,568,48654,20
124692,620,36777,12
48894,632,27426,29
83736,442,21756,24
144154,488,15220,6
115823,462,20891,35
50232,799,44633,3
39807,540,34997,31
91537,842,19474,21
132436,364,2160,28
64737,787,19384,35
74375,534,47406,37
111691,823,7264,24
120794,368,30457,24
82098,360,32047,15
115175,627,32765,20
40527,602,49065,3
141642,733,46917,0
73065,380,25158,29
141718,621,8061,17
118389,630,2111,7
142635,684,37053,1
99942,589,22234,36
79808,467,47783,15
71505,804,27251,34
112155,512,30392,10
124203,324,4439,14
146318,627,22164,24
129536,369,3629,12
93956,676,34367,10
144344,823,26455,10
100912,702,8809,18
34705,342,26392,6
110931,610,24654,29
38968,617,1810,13
60771,700,40440,10
112727,300,3044,39
119705,463,7372,3
67667,322,20494,2
59817,331,32228,11
127880,791,5147,9
41846,722,12470,0
86881,324,44990,17
42903,745,37630,31
129663,767,31964,34
113066,655,27673,11
122260,717,24614,27
144370,468,3802,21
43173,442,14488,25
88153,560,37074,10
51805,704,35283,25
120964,459,46478,12
69251,613,16848,25
148413,602,8934,13
33794,732,24430,25
36028,789,42629,39
72516,561,46916,30
134352,802,2790,24
37355,384,17081,40
68452,335,22159,19
76984,328,34180,28
79131,349,17593,37
86450,340,20024,38
49080,305,26382,11
62007,805,15990,28
99621,321,47426,33
84008,746,37522,27
104177,549,10012,7
119364,682,37527,16
133877,537,14267,9
53600,415,35377,17
52280,791,14995,12
52946,372,10575,8
40350,468,17191,40
109887,361,29303,2
144142,430,32415,39
80140,594,33580,4
111226,340,25216,17
119539,634,21194,30
61566,801,23440,34
95230,825,15931,20
149646,496,22954,33
106435,442,46110,18
48758,832,12364,7
60433,645,12998,31
90443,427,25678,35
113611,583,34496,36
63289,747,26354,20
90236,410,36945,34
63466,361,1645,7
117404,573,37216,22
31231,692,14313,34
147821,397,17134,26
135464,303,16648,19
90981,383,27773,28
148123,510,45126,31
67700,752,40751,13
118815,512,15282,20
101643,780,2590,36
50706,690,2343,31
39681,575,25025,16
87898,690,24892,3
75293,556,6194,33
107014,534,27834,19
69210,595,36909,30
113746,368,7652,17
85615,551,1573,20
120480,703,9844,10
62780,773,17108,29
89878,300,19822,29
140795,832,24195,38
69599,470,33974,31
56111,722,26072,24
80422,760,39694,8
141848,798,27164,29
93335,551,10537,40
43979,379,40206,18
61091,498,21338,32
79986,523,42331,33
104963,591,25115,3
77049,337,44667,35
105341,750,48936,40
68780,525,3745,2
121655,455,28978,35
68696,794,5331,14
32875,650,41422,23
138794,839,11197,37
116275,744,32679,17
81879,607,17884,6
65976,456,7461,34
31061,466,41832,30
104177,457,28146,30
143386,705,39562,13
119889,634,39892,24
132014,394,46703,9
127605,389,3649,10
36428,474,26615,31
149356,366,31299,38
109482,332,26781,21
127671,600,43827,25
95107,546,31230,9
139161,589,22805,20
148509,609,47472,13
148349,350,3056,16
67512,760,9709,20
131677,468,17423,26
134708,584,14255,11
60162,645,1179,6
109569,580,35791,25
135110,340,30815,37
76179,364,32097,26
58705,528,30443,16
113442,560,26874,16
54920,740,4130,4
111381,352,33547,37
62850,636,12615,34
118835,321,7518,8
129035,465,28947,13
124493,370,5995,9
130593,576,12729,7
116400,584,6457,22
119241,318,41654,5
139882,659,2952,21
47927,795,39427,4
112345,696,22116,23
42735,646,28232,0
148410,439,32026,31
112242,551,21451,34
114717,564,25876,9
35167,607,27664,1
70492,402,24758,7
133364,380,16172,3
87779,604,37199,19
34373,395,44115,21
105965,715,36518,6
77823,489,43499,36
125991,473,49356,32
47224,804,36885,15
41813,652,9926,25
149226,730,17711,38
68680,422,44976,15
72823,436,15295,17
127973,409,23371,13
84460,687,44222,33
53021,492,44637,15
56318,361,31064,33
47322,736,1902,30
133089,760,14167,17
100701,317,16363,31
144879,679,35211,16
77953,364,38169,6
99579,841,1220,9
95771,792,13675,11
149732,504,42212,25
65720,500,17048,20
138851,533,29234,35
51567,344,14432,29
63681,519,15317,23
149806,760,14702,5
138093,546,3894,30
93156,721,22675,6
135708,665,30645,35
68684,460,16349,2
127853,760,15786,39
144084,606,46007,27
74396,683,3302,34
135412,457,28200,6
45095,845,44287,36
91385,519,49065,1
39869,418,46515,8
48449,438,4462,33
128848,375,16826,34
59571,439,12685,2
142740,830,10687,39
118647,468,45652,17
124924,331,6481,20
118395,400,29768,34
82089,620,25841,7
140853,451,40344,36
135458,813,41740,2
103048,302,44387,16
77942,842,10827,25
41836,678,44340,3
133636,340,41961,30
81717,838,13108,8
31824,427,37424,33
64663,810,17319,33
100329,367,10273,25
46199,321,16906,26
89609,557,6384,29
78311,597,3773,11
118188,600,13561,1
128174,843,34109,1
118125,639,48546,8
64362,598,16651,13
106619,563,39477,20
79941,396,47616,38
137795,546,39883,5
113695,340,27650,2
78689,698,7246,29
44201,327,2926,37
118452,313,17016,24
60647,725,1201,39
91797,378,21396,38
33280,531,16161,25
111205,499,12180,10
145898,337,46574,18
103584,645,16574,31
72992,431,28952,1
149964,699,27072,38
109964,628,49834,13
59015,821,37063,11
114889,446,41709,13
38285,305,35590,28
113283,539,43279,23
137984,348,34252,23
90852,763,17727,37
149195,684,44042,18
121891,602,10514,34
69608,405,20294,1
115097,410,13121,14
83516,717,41777,1
45292,752,12397,13
48320,670,43610,15
35943,303,23589,26
34877,450,27622,37
69893,691,38546,24
94569,736,7439,9
45220,557,13585,17
42739,341,2930,10
60775,364,4614,7
146294,326,4140,4
100457,629,4560,29
47781,753,43078,26
80940,751,30012,38
89459,721,45000,8
78629,693,4125,10
117881,846,18222,4
127404,666,47852,10
121289,775,1697,13
100804,688,8380,14
84935,653,25640,7
106983,350,48578,10
127290,396,29256,17
125236,825,12161,11
50253,849,12953,6
146052,648,49139,31
84379,548,8535,32
115841,323,33297,37
42978,712,33536,15
139273,447,6528,10
94139,674,1972,21
110694,374,35264,11
83492,847,45686,17
66666,638,3222,38
34288,819,20127,8
120476,762,42029,34
78566,665,12733,15
58477,491,2718,39
88115,806,41005,34
88287,432,21979,33
60947,708,43175,11
142125,699,25965,39
77537,480,49920,21
43022,500,10198,22
119873,845,49454,36
78147,405,23294,25
101364,794,12658,21
148187,651,35717,38
114518,674,2681,31
77012,799,45571,18
37936,376,8418,30
82184,338,6636,23
66160,519,28491,30
54878,411,19578,5
46011,361,40653,8
141153,656,27358,10
138028,818,28231,28
89600,822,23104,17
42015,594,12650,32
116870,326,9921,0
57801,537,5767,15
114109,370,14654,0
113819,402,19606,19
108269,447,33740,14
32799,306,9502,23
36629,838,15315,11
133126,429,14119,38
73713,686,49384,0
61925,774,23610,1
46505,658,32462,29
133150,458,38435,2
104000,546,48812,6
56896,479,5149,29
38992,490,2918,20
138765,475,7606,27
130290,447,16496,10
102641,615,18483,26
57152,596,17196,1
106858,484,30283,38
58305,371,11622,3
136568,802,47394,20
143992,400,9828,23
60539,345,18387,35
73064,681,44735,32
131498,506,2136,17
49340,628,8174,29
133369,395,2496,9
148034,610,14031,30
108116,725,31808,5
30371,455,8573,13
66342,354,8547,38
142513,485,3742,7
48964,748,17297,12
47038,689,23106,13
100807,453,19484,11
62853,645,1572,36
134662,498,46916,23
52871,653,9401,37
44408,667,37024,20
116646,565,5911,9
143567,790,16126,35
33379,322,28023,14
47275,307,15538,18
31947,808,37990,40
76955,680,19680,27
133544,772,29454,0
133341,535,7578,28
61186,313,34872,6
107182,410,23460,3
72437,773,47702,14
32068,582,33245,19
52838,745,12909,22
64782,808,2945,13
36868,750,17660,27
46614,546,10058,30
127218,638,42080,37
85176,427,17535,2
98955,303,21646,15
44896,813,3483,37
127735,804,42869,14
38330,599,7688,26
92422,796,32450,36
88756,827,44891,37
131976,570,11822,27
77453,356,11378,1
97271,825,40024,32
107812,755,2468,34
44293,708,18041,19
89245,750,34216,23
96039,785,21984,30
59038,606,40038,25
110623,576,11836,38
35683,788,44554,40
125321,733,8372,22
132659,529,22843,24
149111,731,47006,40
143636,739,2679,17
116363,695,10328,10
98347,428,1022,32
69535,813,15939,39
90036,755,40448,36
114323,554,24445,38
34082,538,14981,30
37972,628,37457,32
92781,609,33479,9
141057,580,2851,36
82640,828,9308,16
85872,710,31259,35
119928,531,22394,39
44150,705,46644,39
94260,635,23300,37
123375,359,46052,30
149236,380,28687,3
88138,554,27921,8
39632,325,39936,36
147868,685,25578,17
40589,351,22422,27
72219,801,30038,21
109730,496,34188,38
49442,690,9572,40
38609,655,16001,3
46540,601,12864,28
66046,623,41191,4
111830,557,35957,33
112978,705,32535,31
106724,579,30236,8
101874,468,4504,13
123343,654,46641,37
72622,677,18349,32
79925,559,24725,17
108301,778,23186,9
99541,758,19708,34
68652,511,16918,18
89469,688,45897,10
96263,696,17183,2
109354,632,48132,34
86387,612,1774,2
42999,751,32075,32
133952,560,17671,23
121983,670,46117,4
44996,546,43182,38
141777,735,39425,33
115814,792,38930,8
115316,337,6868,38
145042,508,37486,14
130789,811,2971,25
102264,827,4235,36
124481,535,12516,0
143441,330,34287,40
58183,311,36896,5
86370,596,21927,15
89186,441,13778,20
146403,768,27494,11
59949,688,29674,4
84239,702,25311,19
74424,757,36497,20
138451,342,35261,39
89441,601,37304,9
82262,315,35600,14
84524,374,24860,1
125631,765,25710,1
42463,765,42357,33
70966,305,38462,23
85936,420,31183,31
70963,489,5890,6
117177,712,10028,27
63408,376,30443,3
79060,572,9643,6
50006,626,29515,32
120023,318,49124,3
92163,770,12251,13
38799,635,48259,17
41957,763,16752,5
139022,360,24031,35
41188,482,31397,6
